date_time,maxtempC,mintempC,totalSnow_cm,sunHour,uvIndex,moon_illumination,moonrise,moonset,sunrise,sunset,DewPointC,FeelsLikeC,HeatIndexC,WindChillC,WindGustKmph,cloudcover,humidity,precipMM,pressure,tempC,visibility,winddirDegree,windspeedKmph,location
2019-11-25,27,19,0.0,8.7,6,0,05:11 AM,04:38 PM,06:53 AM,05:23 PM,6,22,22,22,12,9,36,0.0,1015,27,10,241,7,Kair
2019-11-26,27,18,0.0,4.0,5,0,06:16 AM,05:22 PM,06:54 AM,05:23 PM,9,21,21,21,10,58,47,3.7,1016,27,10,160,6,Kair
2019-11-27,25,18,0.0,7.1,5,0,07:22 AM,06:09 PM,06:54 AM,05:23 PM,11,21,21,21,11,56,55,2.1,1016,25,9,147,7,Kair
2019-11-28,25,17,0.0,8.7,5,4,08:24 AM,07:00 PM,06:55 AM,05:23 PM,12,21,21,21,13,51,59,1.1,1017,25,10,155,8,Kair
2019-11-29,25,18,0.0,8.7,6,12,09:24 AM,07:54 PM,06:56 AM,05:23 PM,10,21,21,21,15,17,52,0.3,1015,25,10,336,9,Kair
2019-11-30,26,18,0.0,8.7,6,20,10:17 AM,08:49 PM,06:57 AM,05:23 PM,12,22,22,21,12,9,55,0.0,1015,26,10,179,7,Kair
2019-12-01,25,19,0.0,8.7,6,26,11:05 AM,09:46 PM,06:58 AM,05:22 PM,10,22,22,22,11,1,49,0.0,1015,25,10,286,8,Kair
2019-12-02,23,17,0.0,8.7,6,33,11:47 AM,10:41 PM,06:58 AM,05:22 PM,6,20,20,20,12,0,40,0.0,1015,23,10,303,9,Kair
2019-12-03,24,16,0.0,8.7,6,41,12:23 PM,11:36 PM,06:59 AM,05:22 PM,4,20,20,20,12,0,37,0.0,1016,24,10,302,9,Kair
2019-12-04,25,17,0.0,8.7,6,48,12:57 PM,No moonset,07:00 AM,05:22 PM,3,20,20,20,6,0,31,0.0,1018,25,10,303,5,Kair
2019-12-05,25,17,0.0,8.7,6,55,01:29 PM,12:28 AM,07:01 AM,05:23 PM,5,21,21,21,5,0,38,0.0,1019,25,10,224,4,Kair
2019-12-06,26,17,0.0,8.7,6,62,01:59 PM,01:21 AM,07:02 AM,05:23 PM,7,21,21,21,6,0,42,0.0,1019,26,10,271,5,Kair
2019-12-07,26,18,0.0,8.7,6,70,02:29 PM,02:13 AM,07:02 AM,05:23 PM,8,22,22,21,7,0,42,0.0,1018,26,10,295,5,Kair
2019-12-08,25,18,0.0,8.7,6,77,03:00 PM,03:06 AM,07:03 AM,05:23 PM,8,22,22,21,6,0,41,0.0,1018,25,10,246,5,Kair
2019-12-09,24,15,0.0,8.7,6,84,03:34 PM,04:01 AM,07:04 AM,05:23 PM,3,20,20,20,9,6,35,0.0,1017,24,10,278,6,Kair
2019-12-10,24,15,0.0,8.7,6,92,04:10 PM,04:57 AM,07:04 AM,05:23 PM,2,19,20,19,9,8,32,0.0,1014,24,10,295,7,Kair
2019-12-11,23,15,0.0,8.7,5,99,04:51 PM,05:56 AM,07:05 AM,05:23 PM,1,19,19,19,6,19,31,0.0,1013,23,10,127,3,Kair
2019-12-12,19,16,0.0,5.4,4,100,05:39 PM,06:56 AM,07:06 AM,05:24 PM,5,17,17,17,21,66,44,0.6,1014,19,10,90,13,Kair
2019-12-13,18,11,0.0,5.4,4,87,06:32 PM,07:57 AM,07:07 AM,05:24 PM,12,14,15,14,22,78,81,6.9,1014,18,10,120,15,Kair
2019-12-14,17,12,0.0,3.8,3,79,07:31 PM,08:56 AM,07:07 AM,05:24 PM,11,14,14,14,12,74,83,0.0,1019,17,9,177,8,Kair
2019-12-15,21,12,0.0,8.7,5,72,08:34 PM,09:51 AM,07:08 AM,05:25 PM,10,16,17,16,10,28,67,0.0,1018,21,10,304,7,Kair
2019-12-16,20,14,0.0,8.7,5,65,09:39 PM,10:41 AM,07:08 AM,05:25 PM,8,17,17,17,11,0,57,0.0,1017,20,10,312,9,Kair
2019-12-17,20,12,0.0,8.7,5,58,10:44 PM,11:26 AM,07:09 AM,05:25 PM,6,16,16,16,13,1,53,0.0,1018,20,10,308,10,Kair
2019-12-18,19,12,0.0,8.7,5,50,11:49 PM,12:07 PM,07:10 AM,05:26 PM,3,15,15,15,14,4,45,0.0,1018,19,10,296,10,Kair
2019-12-19,20,12,0.0,8.7,4,43,No moonrise,12:44 PM,07:10 AM,05:26 PM,1,15,16,15,10,16,38,0.0,1016,20,10,312,6,Kair
2019-12-20,20,12,0.0,8.7,4,36,12:52 AM,01:21 PM,07:11 AM,05:27 PM,1,16,15,16,8,42,38,0.0,1015,20,10,321,5,Kair
2019-12-21,22,15,0.0,8.7,5,28,01:55 AM,01:57 PM,07:11 AM,05:27 PM,5,18,18,18,10,27,43,0.0,1016,22,10,268,7,Kair
2019-12-22,21,13,0.0,8.7,5,21,02:58 AM,02:35 PM,07:12 AM,05:28 PM,7,17,17,17,15,2,55,0.0,1017,21,10,314,11,Kair
2019-12-23,20,12,0.0,8.7,4,14,04:02 AM,03:16 PM,07:12 AM,05:28 PM,4,15,15,15,14,17,49,0.0,1016,20,10,301,9,Kair
2019-12-24,22,10,0.0,8.7,5,7,05:06 AM,04:00 PM,07:13 AM,05:29 PM,5,17,17,17,6,0,44,0.0,1017,22,10,175,4,Kair
2019-12-25,20,12,0.0,8.7,5,0,06:08 AM,04:48 PM,07:13 AM,05:29 PM,5,15,16,15,12,0,50,0.0,1016,20,10,307,9,Kair
2019-12-26,19,11,0.0,8.7,5,0,07:09 AM,05:41 PM,07:14 AM,05:30 PM,3,15,15,15,12,0,46,0.0,1015,19,10,303,9,Kair
2019-12-27,20,11,0.0,8.7,5,0,08:05 AM,06:35 PM,07:14 AM,05:30 PM,2,15,15,15,9,0,43,0.0,1016,20,10,311,7,Kair
2019-12-28,20,11,0.0,8.7,5,8,08:56 AM,07:33 PM,07:14 AM,05:31 PM,2,15,15,15,7,0,43,0.0,1018,20,10,313,5,Kair
2019-12-29,18,11,0.0,8.7,5,15,09:41 AM,08:29 PM,07:15 AM,05:32 PM,1,14,15,14,5,3,42,0.0,1018,18,10,218,3,Kair
2019-12-30,19,9,0.0,8.7,5,22,10:20 AM,09:25 PM,07:15 AM,05:32 PM,3,14,14,14,8,4,46,0.0,1017,19,10,102,6,Kair
2019-12-31,17,8,0.0,7.1,3,26,10:56 AM,10:18 PM,07:15 AM,05:33 PM,1,12,13,12,13,25,44,0.0,1018,17,10,118,9,Kair
2020-01-01,18,7,0.0,7.1,3,37,11:29 AM,11:11 PM,07:16 AM,05:34 PM,0,12,13,12,13,33,42,0.0,1020,18,10,92,8,Kair
2020-01-02,20,11,0.0,8.7,5,44,11:59 AM,No moonset,07:16 AM,05:34 PM,4,15,15,15,12,14,48,0.0,1020,20,10,71,7,Kair
2020-01-03,21,12,0.0,8.7,5,51,12:28 PM,12:03 AM,07:16 AM,05:35 PM,6,16,16,16,15,11,53,0.0,1018,21,10,306,9,Kair
2020-01-04,20,13,0.0,8.7,5,59,12:59 PM,12:55 AM,07:16 AM,05:36 PM,8,16,16,16,8,5,61,0.0,1016,20,10,183,5,Kair
2020-01-05,19,11,0.0,8.7,5,66,01:31 PM,01:49 AM,07:17 AM,05:37 PM,5,14,15,14,17,15,54,0.0,1016,19,10,312,10,Kair
2020-01-06,17,8,0.0,5.5,3,73,02:05 PM,02:43 AM,07:17 AM,05:37 PM,3,12,13,12,16,63,50,0.0,1019,17,10,221,10,Kair
2020-01-07,17,12,0.0,3.8,3,80,02:43 PM,03:41 AM,07:17 AM,05:38 PM,10,13,14,13,21,66,77,1.3,1017,17,9,60,14,Kair
2020-01-08,14,11,0.0,3.8,3,88,03:28 PM,04:39 AM,07:17 AM,05:39 PM,11,12,13,12,17,74,89,14.9,1014,14,9,97,11,Kair
2020-01-09,17,6,0.0,8.7,4,95,04:18 PM,05:41 AM,07:17 AM,05:40 PM,8,11,12,11,14,3,76,0.0,1017,17,9,314,11,Kair
2020-01-10,17,8,0.0,8.7,4,100,05:16 PM,06:41 AM,07:17 AM,05:40 PM,5,10,12,10,18,6,65,0.0,1019,17,10,315,12,Kair
2020-01-11,16,7,0.0,8.7,4,100,06:19 PM,07:40 AM,07:17 AM,05:41 PM,3,10,11,10,18,24,59,0.0,1018,16,10,307,11,Kair
2020-01-12,20,9,0.0,8.7,5,83,07:26 PM,08:33 AM,07:17 AM,05:42 PM,4,13,14,13,15,18,52,0.0,1016,20,10,291,9,Kair
2020-01-13,20,13,0.0,7.1,4,76,08:33 PM,09:22 AM,07:17 AM,05:43 PM,9,15,16,15,15,34,67,5.7,1011,20,10,174,9,Kair
2020-01-14,19,11,0.0,8.7,5,69,09:40 PM,10:05 AM,07:17 AM,05:44 PM,11,14,14,14,15,21,84,0.0,1016,19,7,324,10,Kair
2020-01-15,21,10,0.0,8.7,5,61,10:45 PM,10:45 AM,07:17 AM,05:44 PM,11,14,15,14,14,10,78,0.0,1015,21,10,309,9,Kair
2020-01-16,14,12,0.0,3.9,3,54,11:49 PM,11:23 AM,07:17 AM,05:45 PM,10,12,13,12,13,77,87,30.6,1014,14,8,151,8,Kair
2020-01-17,17,12,0.0,5.5,3,47,No moonrise,11:59 AM,07:17 AM,05:46 PM,12,14,14,14,13,66,89,5.0,1016,17,8,66,9,Kair
2020-01-18,18,12,0.0,7.1,4,40,12:52 AM,12:36 PM,07:16 AM,05:47 PM,11,15,15,15,6,33,81,0.5,1018,18,9,167,5,Kair
2020-01-19,19,12,0.0,8.7,5,32,01:55 AM,01:15 PM,07:16 AM,05:48 PM,11,14,14,14,13,3,80,0.0,1017,19,10,315,9,Kair
2020-01-20,18,9,0.0,8.7,3,25,02:57 AM,01:57 PM,07:16 AM,05:49 PM,7,12,13,12,13,27,70,0.0,1017,18,10,290,8,Kair
2020-01-21,19,13,0.0,8.7,5,18,03:59 AM,02:42 PM,07:16 AM,05:49 PM,8,15,15,15,8,9,64,0.0,1018,19,10,102,6,Kair
2020-01-22,19,11,0.0,8.7,5,11,04:59 AM,03:32 PM,07:15 AM,05:50 PM,8,14,14,14,18,9,65,0.0,1019,19,10,296,11,Kair
2020-01-23,17,9,0.0,8.7,4,3,05:56 AM,04:25 PM,07:15 AM,05:51 PM,5,11,12,11,28,0,63,0.0,1017,17,10,301,18,Kair
2020-01-24,18,8,0.0,8.7,4,0,06:48 AM,05:22 PM,07:15 AM,05:52 PM,4,11,12,11,24,0,58,0.0,1015,18,10,297,15,Kair
2020-01-25,19,10,0.0,8.7,5,0,07:35 AM,06:18 PM,07:14 AM,05:53 PM,5,14,14,14,12,3,58,0.0,1015,19,10,299,8,Kair
2020-01-26,20,10,0.0,8.7,5,4,08:17 AM,07:14 PM,07:14 AM,05:54 PM,7,15,15,15,13,4,62,0.0,1013,20,10,308,9,Kair
2020-01-27,20,11,0.0,7.1,4,11,08:54 AM,08:09 PM,07:14 AM,05:55 PM,8,15,16,15,13,36,62,0.0,1011,20,10,184,7,Kair
2020-01-28,17,10,0.0,5.5,3,18,09:28 AM,09:02 PM,07:13 AM,05:55 PM,11,13,14,13,18,73,82,3.7,1010,17,10,109,12,Kair
2020-01-29,18,12,0.0,5.5,4,26,09:59 AM,09:55 PM,07:13 AM,05:56 PM,12,14,14,14,13,47,87,3.7,1014,18,8,203,9,Kair
2020-01-30,18,10,0.0,8.7,4,33,10:28 AM,10:46 PM,07:12 AM,05:57 PM,8,13,14,13,19,2,70,0.0,1016,18,10,312,13,Kair
2020-01-31,19,10,0.0,8.7,5,37,10:58 AM,11:39 PM,07:12 AM,05:58 PM,7,13,14,13,14,1,66,0.0,1013,19,10,252,9,Kair
2020-02-01,18,9,0.0,8.7,5,49,11:29 AM,No moonset,07:11 AM,05:59 PM,7,14,14,14,12,3,64,0.0,1016,18,10,289,8,Kair
2020-02-02,19,10,0.0,10.9,5,57,12:01 PM,12:32 AM,07:11 AM,06:00 PM,8,13,14,13,15,0,71,0.0,1018,19,10,308,11,Kair
2020-02-03,20,10,0.0,10.9,5,64,12:37 PM,01:27 AM,07:10 AM,06:00 PM,8,14,14,14,12,0,67,0.0,1017,20,10,297,9,Kair
2020-02-04,20,12,0.0,10.1,4,72,01:18 PM,02:23 AM,07:09 AM,06:01 PM,7,14,15,14,11,14,61,0.0,1016,20,10,166,7,Kair
2020-02-05,19,10,0.0,10.9,5,79,02:04 PM,03:23 AM,07:09 AM,06:02 PM,6,14,14,14,18,9,61,0.0,1015,19,10,247,12,Kair
2020-02-06,20,10,0.0,11.0,5,87,02:57 PM,04:22 AM,07:08 AM,06:03 PM,7,14,15,14,13,1,63,0.0,1014,20,10,258,9,Kair
2020-02-07,19,10,0.0,11.0,5,95,03:58 PM,05:22 AM,07:07 AM,06:04 PM,6,14,14,14,11,7,59,0.0,1017,19,10,197,6,Kair
2020-02-08,20,10,0.0,11.0,5,100,05:04 PM,06:18 AM,07:07 AM,06:04 PM,9,14,15,14,14,0,68,0.0,1019,20,10,316,10,Kair
2020-02-09,21,11,0.0,11.0,5,100,06:12 PM,07:10 AM,07:06 AM,06:05 PM,8,15,15,15,12,0,63,0.0,1020,21,10,311,8,Kair
2020-02-10,21,10,0.0,11.0,5,83,07:22 PM,07:57 AM,07:05 AM,06:06 PM,7,15,15,15,12,4,60,0.0,1018,21,10,310,9,Kair
2020-02-11,22,10,0.0,11.0,5,75,08:30 PM,08:40 AM,07:04 AM,06:07 PM,7,15,16,15,13,6,60,0.0,1018,22,10,309,9,Kair
2020-02-12,23,11,0.0,11.0,5,68,09:37 PM,09:20 AM,07:04 AM,06:08 PM,8,16,17,16,23,0,60,0.0,1017,23,10,298,15,Kair
2020-02-13,26,15,0.0,11.1,6,60,10:43 PM,09:58 AM,07:03 AM,06:08 PM,10,19,20,19,32,2,55,0.0,1014,26,10,299,19,Kair
2020-02-14,23,15,0.0,11.1,5,53,11:48 PM,10:36 AM,07:02 AM,06:09 PM,8,18,18,18,34,0,54,0.0,1010,23,10,301,20,Kair
2020-02-15,24,12,0.0,11.1,5,45,No moonrise,11:15 AM,07:01 AM,06:10 PM,6,17,18,17,27,0,50,0.0,1011,24,10,296,16,Kair
2020-02-16,25,14,0.0,11.1,6,38,12:51 AM,11:56 AM,07:00 AM,06:11 PM,7,19,19,19,15,0,47,0.0,1014,25,10,313,10,Kair
2020-02-17,24,15,0.0,11.5,6,30,01:54 AM,12:40 PM,06:59 AM,06:11 PM,6,19,19,19,16,1,44,0.0,1015,24,10,307,10,Kair
2020-02-18,24,13,0.0,11.5,5,22,02:54 AM,01:29 PM,06:58 AM,06:12 PM,5,18,18,18,18,2,43,0.0,1014,24,10,304,11,Kair
2020-02-19,24,14,0.0,11.6,5,15,03:52 AM,02:20 PM,06:58 AM,06:13 PM,5,18,19,18,18,10,42,0.0,1013,24,10,137,11,Kair
2020-02-20,27,14,0.0,10.1,5,7,04:44 AM,03:15 PM,06:57 AM,06:14 PM,8,19,20,19,29,40,49,0.0,1012,27,10,116,17,Kair
2020-02-21,24,14,0.0,8.7,4,0,05:33 AM,04:11 PM,06:56 AM,06:14 PM,11,18,19,18,29,51,65,11.3,1014,24,9,63,17,Kair
2020-02-22,26,15,0.0,11.6,6,0,06:15 AM,05:07 PM,06:55 AM,06:15 PM,10,20,20,20,13,18,55,0.0,1018,26,10,156,7,Kair
2020-02-23,27,16,0.0,11.6,5,0,06:53 AM,06:02 PM,06:54 AM,06:16 PM,11,20,20,20,12,16,57,0.1,1016,27,10,320,7,Kair
2020-02-24,27,17,0.0,11.6,6,0,07:28 AM,06:55 PM,06:53 AM,06:16 PM,11,23,23,22,13,1,55,0.0,1013,27,10,257,9,Kair
2020-02-25,27,15,0.0,11.6,6,8,08:00 AM,07:48 PM,06:52 AM,06:17 PM,9,20,20,20,16,5,50,0.0,1012,27,10,330,10,Kair
2020-02-26,27,16,0.0,11.6,6,15,08:30 AM,08:40 PM,06:51 AM,06:18 PM,8,21,21,21,13,8,45,0.0,1012,27,10,140,7,Kair
2020-02-27,28,16,0.0,11.6,6,23,08:59 AM,09:32 PM,06:50 AM,06:19 PM,9,22,22,22,10,4,48,0.0,1012,28,10,212,6,Kair
2020-02-28,30,16,0.0,11.6,6,30,09:29 AM,10:24 PM,06:49 AM,06:19 PM,9,23,23,23,13,12,45,0.1,1011,30,10,114,8,Kair
2020-02-29,29,16,0.0,11.6,5,38,10:00 AM,11:18 PM,06:48 AM,06:20 PM,12,22,22,22,24,38,59,1.4,1011,29,10,129,14,Kair
2020-03-01,27,12,0.0,11.6,6,44,10:34 AM,No moonset,06:46 AM,06:21 PM,14,20,20,20,12,12,71,8.1,1012,27,10,120,7,Kair
2020-03-02,28,17,0.0,11.6,6,51,11:12 AM,12:13 AM,06:45 AM,06:21 PM,13,22,22,22,12,14,60,1.8,1011,28,10,287,7,Kair
2020-03-03,28,17,0.0,11.6,6,58,11:54 AM,01:10 AM,06:44 AM,06:22 PM,9,23,23,23,11,7,44,0.0,1010,28,10,240,7,Kair
2020-03-04,29,19,0.0,11.6,7,65,12:43 PM,02:08 AM,06:43 AM,06:23 PM,8,24,24,24,9,7,42,0.0,1009,29,10,114,6,Kair
2020-03-05,28,16,0.0,8.8,5,73,01:39 PM,03:06 AM,06:42 AM,06:23 PM,9,23,23,22,17,62,52,3.2,1010,28,10,119,10,Kair
2020-03-06,19,14,0.0,5.9,4,80,02:40 PM,04:02 AM,06:41 AM,06:24 PM,13,16,17,16,31,83,83,16.6,1010,19,9,71,18,Kair
2020-03-07,19,14,0.0,7.3,4,87,03:47 PM,04:55 AM,06:40 AM,06:24 PM,13,16,16,16,21,62,85,6.4,1013,19,10,96,14,Kair
2020-03-08,25,15,0.0,11.6,6,95,04:56 PM,05:45 AM,06:39 AM,06:25 PM,13,20,20,20,12,5,67,0.0,1014,25,10,194,8,Kair
2020-03-09,25,15,0.0,11.6,6,100,06:06 PM,06:29 AM,06:38 AM,06:26 PM,10,19,20,19,22,0,56,0.0,1010,25,10,307,15,Kair
2020-03-10,25,14,0.0,11.6,6,100,07:16 PM,07:11 AM,06:36 AM,06:26 PM,7,19,19,19,13,4,48,0.0,1011,25,10,305,8,Kair
2020-03-11,25,17,0.0,8.8,5,84,08:24 PM,07:51 AM,06:35 AM,06:27 PM,10,20,21,20,21,62,55,1.9,1010,25,8,112,13,Kair
2020-03-12,27,15,0.0,11.6,5,76,09:32 PM,08:30 AM,06:34 AM,06:28 PM,13,20,20,20,29,45,68,6.6,1010,27,9,113,18,Kair
2020-03-13,25,15,0.0,10.2,5,69,10:38 PM,09:10 AM,06:33 AM,06:28 PM,13,20,21,20,25,47,70,2.1,1013,25,10,118,15,Kair
2020-03-14,23,14,0.0,8.8,4,62,11:45 PM,09:52 AM,06:32 AM,06:29 PM,14,19,21,19,14,59,79,5.2,1014,23,10,138,10,Kair
2020-03-15,25,14,0.0,11.6,6,55,No moonrise,10:36 AM,06:31 AM,06:29 PM,11,19,19,19,14,6,64,0.0,1014,25,10,291,9,Kair
2020-03-16,25,14,0.0,11.6,6,47,12:48 AM,11:25 AM,06:29 AM,06:30 PM,11,19,20,19,18,36,60,0.0,1014,25,10,315,12,Kair
2020-03-17,27,16,0.0,11.6,6,40,01:48 AM,12:16 PM,06:28 AM,06:31 PM,12,22,22,21,17,1,59,0.0,1014,27,10,310,12,Kair
2020-03-18,28,18,0.0,11.6,6,33,02:42 AM,01:11 PM,06:27 AM,06:31 PM,11,23,23,23,17,2,50,0.0,1013,28,10,314,12,Kair
2020-03-19,30,19,0.0,11.6,7,25,03:32 AM,02:06 PM,06:26 AM,06:32 PM,11,24,24,24,14,4,45,0.0,1010,30,10,267,9,Kair
2020-03-20,31,19,0.0,11.6,7,18,04:15 AM,03:02 PM,06:25 AM,06:32 PM,11,26,26,25,12,13,43,0.0,1009,31,10,110,7,Kair
2020-03-21,33,20,0.0,11.6,6,11,04:54 AM,03:57 PM,06:24 AM,06:33 PM,9,27,27,26,14,38,37,0.3,1009,33,10,118,9,Kair
2020-03-22,32,19,0.0,11.6,7,4,05:30 AM,04:50 PM,06:22 AM,06:34 PM,10,26,26,26,15,14,43,0.3,1010,32,10,238,10,Kair
2020-03-23,31,21,0.0,11.6,7,0,06:02 AM,05:44 PM,06:21 AM,06:34 PM,9,25,25,25,16,29,38,0.0,1011,31,10,238,9,Kair
2020-03-24,32,21,0.0,11.6,6,0,06:32 AM,06:35 PM,06:20 AM,06:35 PM,9,27,27,26,13,33,35,0.0,1009,32,10,285,8,Kair
2020-03-25,32,21,0.0,11.6,7,3,07:02 AM,07:28 PM,06:19 AM,06:35 PM,11,27,27,27,19,9,41,0.0,1009,32,10,318,13,Kair
2020-03-26,33,21,0.0,11.6,7,11,07:31 AM,08:20 PM,06:18 AM,06:36 PM,9,27,27,27,20,38,35,0.0,1010,33,10,301,13,Kair
2020-03-27,25,20,0.0,6.1,5,18,08:02 AM,09:13 PM,06:16 AM,06:37 PM,13,24,24,23,18,67,58,4.1,1013,25,9,186,12,Kair
2020-03-28,30,17,0.0,11.6,7,25,08:34 AM,10:07 PM,06:15 AM,06:37 PM,13,23,23,23,16,14,57,1.7,1013,30,10,234,11,Kair
2020-03-29,30,20,0.0,11.6,7,32,09:10 AM,11:03 PM,06:14 AM,06:38 PM,8,24,24,24,29,2,39,0.0,1010,30,10,317,19,Kair
2020-03-30,30,19,0.0,11.6,7,40,09:50 AM,12:00 AM,06:13 AM,06:38 PM,6,24,24,24,24,8,33,0.0,1011,30,10,318,16,Kair
2020-03-31,33,18,0.0,11.6,7,44,10:35 AM,No moonset,06:12 AM,06:39 PM,8,26,26,26,20,13,36,0.0,1010,33,10,303,13,Kair
2020-04-01,33,21,0.0,11.6,7,56,11:27 AM,12:56 AM,06:11 AM,06:40 PM,7,27,27,27,25,5,32,0.0,1010,33,10,208,16,Kair
2020-04-02,32,21,0.0,11.6,7,64,12:24 PM,01:52 AM,06:09 AM,06:40 PM,7,27,27,27,25,3,30,0.0,1008,32,10,315,17,Kair
2020-04-03,33,20,0.0,11.6,7,71,01:27 PM,02:44 AM,06:08 AM,06:41 PM,3,27,27,27,20,6,25,0.0,1010,33,10,312,13,Kair
2020-04-04,34,21,0.0,11.6,7,79,02:33 PM,03:34 AM,06:07 AM,06:41 PM,3,28,28,27,22,2,24,0.0,1010,34,10,319,15,Kair
2020-04-05,35,22,0.0,11.6,8,87,03:41 PM,04:19 AM,06:06 AM,06:42 PM,4,29,29,29,17,12,24,0.0,1010,35,10,310,11,Kair
2020-04-06,36,24,0.0,11.6,8,94,04:50 PM,05:01 AM,06:05 AM,06:42 PM,6,30,30,30,18,2,25,0.0,1009,36,10,209,13,Kair
2020-04-07,39,26,0.0,11.6,7,100,05:59 PM,05:42 AM,06:04 AM,06:43 PM,3,32,32,32,20,37,20,0.5,1005,39,10,160,13,Kair
2020-04-08,35,24,0.0,11.6,8,100,07:08 PM,06:20 AM,06:03 AM,06:44 PM,5,29,29,29,18,24,24,0.2,1007,35,10,252,13,Kair
2020-04-09,35,23,0.0,11.6,8,83,08:17 PM,07:00 AM,06:01 AM,06:44 PM,5,30,30,29,18,5,24,0.0,1008,35,10,309,12,Kair
2020-04-10,38,24,0.0,12.5,8,76,09:26 PM,07:42 AM,06:00 AM,06:45 PM,4,30,30,31,18,14,19,0.0,1009,38,10,303,12,Kair
2020-04-11,39,28,0.0,12.9,9,68,10:33 PM,08:26 AM,05:59 AM,06:45 PM,7,33,33,33,13,1,21,0.0,1009,39,10,238,9,Kair
2020-04-12,39,26,0.0,12.9,8,61,11:37 PM,09:15 AM,05:58 AM,06:46 PM,6,32,32,33,26,1,21,0.0,1007,39,10,313,18,Kair
2020-04-13,41,28,0.0,12.9,8,53,No moonrise,10:07 AM,05:57 AM,06:47 PM,8,35,35,35,21,15,21,0.1,1005,41,10,302,14,Kair
2020-04-14,41,29,0.0,11.9,8,46,12:36 AM,11:03 AM,05:56 AM,06:47 PM,7,35,35,35,15,53,19,1.2,1006,41,10,278,9,Kair
2020-04-15,40,29,0.0,12.9,9,38,01:29 AM,11:59 AM,05:55 AM,06:48 PM,2,35,35,35,18,28,15,0.0,1006,40,10,192,12,Kair
2020-04-16,40,28,0.0,11.9,8,30,02:15 AM,12:56 PM,05:54 AM,06:48 PM,1,34,34,35,16,33,13,0.0,1004,40,10,220,11,Kair
2020-04-17,35,28,0.0,13.0,8,23,02:56 AM,01:52 PM,05:53 AM,06:49 PM,6,30,30,31,22,30,21,0.0,1005,35,10,208,15,Kair
2020-04-18,36,25,0.0,13.0,7,15,03:32 AM,02:46 PM,05:52 AM,06:50 PM,10,30,30,30,18,40,31,0.5,1007,36,10,250,12,Kair
2020-04-19,37,26,0.0,13.0,8,8,04:05 AM,03:39 PM,05:51 AM,06:50 PM,7,31,31,32,16,6,24,0.0,1005,37,10,257,10,Kair
